#include <windows.h>
#include <stdlib.h>
#include <glut.h>

float xrot = 0.0f;
float yrot = 0.0f;
float xdiff = 0.0f;
float ydiff = 0.0f;
float xkey = 0.0f, ykey = 0.0f, zkey = 0.0f;
bool mouseDown = false;

void Inisialisasi(void)
{
	glClearColor(0.0, 0.0, 0.0, 1.0);
	glMatrixMode(GL_PROJECTION);
	//glEnable(GL_LIGHTING);
	glEnable(GL_COLOR_MATERIAL);
	glEnable(GL_LIGHT0);
	glEnable(GL_DEPTH_TEST);
	glOrtho(200, -200, 200, -200, 200, -200);
}
void kotakdepan(float a, float b, float c, float d, float e,float f, float g, float h){
	glColor3f(f, g, h);
	glBegin(GL_QUADS);
	glVertex3d(a, b, c);
	glVertex3d(d, b, c);
	glVertex3d(d, e, c);
	glVertex3d(a, e, c);
	glEnd();
	glColor3f(0, 0, 0);
	glBegin(GL_LINE_LOOP);
	glVertex3d(a, b, c);
	glVertex3d(d, b, c);
	glVertex3d(d, e, c);
	glVertex3d(a, e, c);
	glEnd();
}
void kotaksamping(float c, float b, float a, float d, float e,float f,float g,float h,float i){
	glColor3f(g, h, i);
	glBegin(GL_QUADS);
	glVertex3f(c, b, a);
	glVertex3f(c, b, d);
	glVertex3f(f, e, d);
	glVertex3f(f, e, a);
	glEnd();
	glColor3f(0, 0, 0);
	glBegin(GL_LINE_LOOP);
	glVertex3f(c, b, a);
	glVertex3f(c, b, d);
	glVertex3f(f, e, d);
	glVertex3f(f, e, a);
	glEnd();
}

void atapsegitiga(){
	glColor3f(1, 1, 0);
	kotakdepan(20, 43.2, 60, -20, 40, 1, 1, 0);//bawah
	kotakdepan(19.9, 45, 60, -19.9, 43.2, 0.8, 0.7, 0);//atas
	kotaksamping(0, 60, 60.1, 62, 45, 20, 0.8, 0.7, 0);//bawahdalamsmp
	kotaksamping(0, 60, 60.1, 62, 45, -20, 0.8, 0.7, 0);//bawahdalamsmp
	kotaksamping(-20, 44.9, 0, 62, 43.2, -20, 0.8, 0.7, 0);//dalam
	kotaksamping(20, 44.9, 0, 62, 43.2, 20, 0.8, 0.7, 0);//dalam
	kotaksamping(20, 43.2, 0, 62, 43.2, 25, 0.8, 0.7, 0);//bawah
	kotaksamping(-20, 43.2, 0, 62, 43.2, -25, 0.8, 0.7, 0);//bawah
